# old_path	new_path	method  (reorg 2026-07-31; rollback: reverse mv)
run_luffy_rerun.sh	run_scripts/40_sweeps/run_luffy_rerun.sh	git
run_quick_test.sh	run_scripts/00_early_dev/run_quick_test.sh	git
run_qwen1.5b_alfworld.sh	run_scripts/20_main_paper/run_qwen1.5b_alfworld.sh	git
run_qwen1.5b_webshop.sh	run_scripts/20_main_paper/run_qwen1.5b_webshop.sh	git
run_qwen3b_alfworld.sh	run_scripts/20_main_paper/run_qwen3b_alfworld.sh	git
run_qwen3b_webshop.sh	run_scripts/20_main_paper/run_qwen3b_webshop.sh	git
run_recovery_queue_2026_05_03.sh	run_scripts/40_sweeps/run_recovery_queue_2026_05_03.sh	fs
run_remaining_1.5b.sh	run_scripts/20_main_paper/run_remaining_1.5b.sh	fs
run_remaining_1.5b_resume.sh	run_scripts/20_main_paper/run_remaining_1.5b_resume.sh	fs
run_round11_alfworld_only.sh	run_scripts/30_method_dev_rounds/run_round11_alfworld_only.sh	git
run_round11_alfworld_v39_v39c.sh	run_scripts/30_method_dev_rounds/run_round11_alfworld_v39_v39c.sh	git
run_sci_teacher_sampling.sh	run_scripts/10_teacher_data/run_sci_teacher_sampling.sh	git
run_sft_rl_alfworld.sh	run_scripts/20_main_paper/run_sft_rl_alfworld.sh	git
run_sft_rl_webshop.sh	run_scripts/20_main_paper/run_sft_rl_webshop.sh	git
run_sota_hunt_2026_05_03.sh	run_scripts/40_sweeps/run_sota_hunt_2026_05_03.sh	fs
run_sota_hunt_followup.sh	run_scripts/40_sweeps/run_sota_hunt_followup.sh	fs
run_teacher14b_when_ready.sh	run_scripts/60_rebuttal/run_teacher14b_when_ready.sh	fs
run_v40_postround_followup.sh	run_scripts/30_method_dev_rounds/run_v40_postround_followup.sh	git
run_v41_followup.sh	run_scripts/30_method_dev_rounds/run_v41_followup.sh	git
run_webshop_gold_collection.sh	run_scripts/10_teacher_data/run_webshop_gold_collection.sh	git
run_webshop_gold_collection_chunked.sh	run_scripts/10_teacher_data/run_webshop_gold_collection_chunked.sh	git
run_webshop_teacher_sampling.sh	run_scripts/10_teacher_data/run_webshop_teacher_sampling.sh	git
run_ws_sweep_phase_a.sh	run_scripts/40_sweeps/run_ws_sweep_phase_a.sh	git
run_ws_sweep_phase_b.sh	run_scripts/40_sweeps/run_ws_sweep_phase_b.sh	git
run_补跑.sh	run_scripts/20_main_paper/run_补跑.sh	fs
analysis_alfworld_7b_vs_3b.py	archive/analysis_root_scripts/analysis_alfworld_7b_vs_3b.py	fs
analysis_chord_vs_duet_1.5b.py	archive/analysis_root_scripts/analysis_chord_vs_duet_1.5b.py	fs
analysis_chord_vs_v1.py	archive/analysis_root_scripts/analysis_chord_vs_v1.py	fs
analysis_option_loops.py	archive/analysis_root_scripts/analysis_option_loops.py	fs
analysis_option_quality.py	archive/analysis_root_scripts/analysis_option_quality.py	fs
analysis_option_timeline.py	archive/analysis_root_scripts/analysis_option_timeline.py	fs
analysis_v24_alfworld.py	archive/analysis_root_scripts/analysis_v24_alfworld.py	fs
analysis_webshop_1.5b_v24_case.py	archive/analysis_root_scripts/analysis_webshop_1.5b_v24_case.py	fs
check_correctness.py	scripts/check_correctness.py	git
check_val_reward.py	scripts/check_val_reward.py	git
rebuttal.py	archive/tools/gpu_reserve/rebuttal.py	fs
rebuttal	archive/tools/gpu_reserve/rebuttal	fs
postprocess_teacher.sh	run_scripts/10_teacher_data/postprocess_teacher.sh	git
copy.sh	archive/tools/copy.sh	fs
copy_3b.sh	archive/tools/copy_3b.sh	fs
download_all.sh	archive/tools/download_all.sh	fs
download_files.sh	archive/tools/download_files.sh	fs
upload_trajectories.sh	archive/tools/upload_trajectories.sh	git
clean_trash.sh	archive/tools/clean_trash.sh	git
monitor_webshop_env.sh	archive/tools/monitor_webshop_env.sh	git
test_generate_task_ids.sh	archive/tools/test_generate_task_ids.sh	git
test_collect_teacher_traj.sh	archive/tools/test_collect_teacher_traj.sh	git
test_collect_teacher_traj_qwen72b_4gpu.sh	archive/tools/test_collect_teacher_traj_qwen72b_4gpu.sh	git
test_collect_teacher_traj_qwen72b_4gpu_bk.sh	archive/tools/test_collect_teacher_traj_qwen72b_4gpu_bk.sh	git
HANDOFF_3B_SERVER.md	docs/neurips2026/handoffs/HANDOFF_3B_SERVER.md	git
HANDOFF_L20X_SERVER.md	docs/neurips2026/handoffs/HANDOFF_L20X_SERVER.md	git
ALFWORLD_GRPO_TRAINING.md	docs/neurips2026/notes/ALFWORLD_GRPO_TRAINING.md	git
ALFWORLD_INTEGRATION.md	docs/neurips2026/notes/ALFWORLD_INTEGRATION.md	git
DAPO_FLOW_EXPLANATION.md	docs/neurips2026/notes/DAPO_FLOW_EXPLANATION.md	git
DAPO_OFF_POLICY_EXPLANATION.md	docs/neurips2026/notes/DAPO_OFF_POLICY_EXPLANATION.md	git
TOKEN_MEAN_EXPLANATION.md	docs/neurips2026/notes/TOKEN_MEAN_EXPLANATION.md	git
DUET_Report.md	docs/design/DUET_Report.md	git
CHORD.pdf	docs/papers/CHORD.pdf	git
RePO.pdf	docs/papers/RePO.pdf	git
efficient_rl_training_for_llms_with_experience_replay.pdf	docs/papers/efficient_rl_training_for_llms_with_experience_replay.pdf	fs
sciworld_teacher_traj_example.txt	docs/neurips2026/samples/sciworld_teacher_traj_example.txt	git
docs/EXPERIMENT_PLAN.md	docs/neurips2026/plans/EXPERIMENT_PLAN.md	fs
docs/QWEN3_TEACHER_COLLECTION.md	docs/teacher/QWEN3_TEACHER_COLLECTION.md	git
docs/TEACHER_COLLECTION_NEW_SERVER.md	docs/teacher/TEACHER_COLLECTION_NEW_SERVER.md	git
docs/test_teacher_trajectory_guide.md	docs/teacher/test_teacher_trajectory_guide.md	git
docs/guidelines/teacher_replay_manual.md	docs/neurips2026/dev-notes/teacher_replay_manual.md	git
docs/guidelines/luffy_teacher_experience_replay_integration.md	docs/neurips2026/dev-notes/luffy_teacher_experience_replay_integration.md	git
docs/guidelines/dapo_integration.md	docs/neurips2026/dev-notes/dapo_integration.md	git
docs/guidelines/experience_replay_author_mechanism.md	docs/neurips2026/dev-notes/experience_replay_author_mechanism.md	git
docs/guidelines/experience_replay_design.md	docs/neurips2026/dev-notes/experience_replay_design.md	git
docs/guidelines/experience_replay_design_final_checklist.md	docs/neurips2026/dev-notes/experience_replay_design_final_checklist.md	git
docs/guidelines/experience_replay_loss_vs_logprob.md	docs/neurips2026/dev-notes/experience_replay_loss_vs_logprob.md	git
docs/guidelines/experience_replay_manual.md	docs/neurips2026/dev-notes/experience_replay_manual.md	git
docs/analysis/2026-01-10_luffy_logprob_sampling_ablation.md	docs/neurips2026/analysis/2026-01-10_luffy_logprob_sampling_ablation.md	git
docs/analysis/2026-01-13_exgrpo_endogenous_experience_replay_analysis.md	docs/neurips2026/analysis/2026-01-13_exgrpo_endogenous_experience_replay_analysis.md	git
docs/analysis/2026-01-14_liy20klj_early34_analysis.md	docs/neurips2026/analysis/2026-01-14_liy20klj_early34_analysis.md	git
docs/analysis/2026-01-14_luffy_no_logprob_v3_partial_report.md	docs/neurips2026/analysis/2026-01-14_luffy_no_logprob_v3_partial_report.md	git
docs/analysis/ni1j0wsa_teacher_only_no_logprob_analysis.md	docs/neurips2026/analysis/ni1j0wsa_teacher_only_no_logprob_analysis.md	git
docs/sample_trajectories_30b_alfworld.md	docs/neurips2026/samples/sample_trajectories_30b_alfworld.md	git
docs/sample_trajectories_30b_sciworld.md	docs/neurips2026/samples/sample_trajectories_30b_sciworld.md	git
docs/sample_trajectories_30b_webshop.md	docs/neurips2026/samples/sample_trajectories_30b_webshop.md	git
Search-R1	archive/reference/Search-R1	fs
duet_anonymous_release	archive/neurips2026/duet_anonymous_release	fs
tmp_ckpts	archive/neurips2026/tmp_ckpts	fs
tmp_scripts	archive/neurips2026/tmp_scripts	git
research	archive/legacy_upstream/research	git
examples	archive/legacy_upstream/examples	git
.analysis	archive/legacy_upstream/analysis_early_plots	git
test_env.ipynb	archive/legacy_upstream/test_env.ipynb	git
test_reme_mem.ipynb	archive/legacy_upstream/test_reme_mem.ipynb	git
nips.zip	archive/neurips2026/nips.zip	fs
nohup.out	archive/junk/nohup.out	fs
analysis_test.txt	archive/junk/analysis_test.txt	git
