# path	size_bytes	category  (pruned 2026-07-31, verified by 3-agent adversarial check)
checkpoints/agentevolver/webshop_3b_duet_0405	65282819	ckpt-dead-dir
checkpoints/agentevolver/webshop_3b_duet_0406_v1	68116441	ckpt-dead-dir
checkpoints/agentevolver/webshop_3b_duet_0406_v3	60860543	ckpt-dead-dir
checkpoints/agentevolver/webshop_3b_duet_0407_alpha	69218743	ckpt-dead-dir
checkpoints/agentevolver/webshop_3b_duet_0407_sc	63267105	ckpt-dead-dir
checkpoints/agentevolver/webshop_3b_duet_0409_bell	70152541	ckpt-dead-dir
checkpoints/agentevolver/webshop_3b_duet_0409_cap	61685138	ckpt-dead-dir
checkpoints/agentevolver/webshop_3b_duet_0409_ema	65207929	ckpt-dead-dir
checkpoints/agentevolver/webshop_3b_duet_0409_ema_cap	63073128	ckpt-dead-dir
checkpoints/agentevolver/webshop_3b_duet_0410_bv	63948685	ckpt-dead-dir
checkpoints/agentevolver/webshop_3b_duet_0410_zpd	70189026	ckpt-dead-dir
checkpoints/agentevolver/webshop_3b_duet_hybrid_0405	62301863	ckpt-dead-dir
checkpoints/agentevolver/webshop_3b_grpo_bz8_1600	94679190	ckpt-dead-dir
checkpoints/agentevolver/webshop_3b_luffy_sc_0405	61678277	ckpt-dead-dir
checkpoints/agentevolver/webshop_7b_grpo_bz8	100168041	ckpt-dead-dir
checkpoints/agentevolver/webshop_7b_grpo_bz8_1600	118992590	ckpt-dead-dir
checkpoints/agentevolver/webshop_7b_grpo_bz8_tag	4242167	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_swA_02_peak02	56301009	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_swA_03_peak04	54996320	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_swA_04_peak05	51409797	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_swA_05_peak06	56543292	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_swA_06_peak07	53005806	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_swA_08_ema08	55328702	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_swA_10_pk05_ema02	54984214	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_swA_11_pk05_v10	57809493	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_swA_12_pk05_ema02_v10	55014507	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_swB_01_pk03_v10_ema02	56470494	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_swB_02_pk03_v15_ema02	55086801	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_swB_03_pk03_v10_ema01	56027523	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_swC_01_pk03_v10_floor04	54606055	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_swC_03_pk03_v12_ema02	56602666	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v10	57556801	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v11	59127626	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v12	56367829	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v13	55551635	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v14	57956466	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v15	55850865	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v16	56668245	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v17	54917588	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v18	52044881	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v19	53790864	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v2	56401044	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v20	57191711	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v21	53057234	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v22	56873100	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v23	57824350	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v24	55759821	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v25	56511751	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v26	43189089	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v28	57310109	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v29	54837939	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v3	56653285	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v30	54596956	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v31	56652625	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v32	60056276	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v33	56208530	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v36	56994645	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v37	57671369	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v38	59074132	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v39	56986228	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v39_postfix	55222708	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v4	53915880	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v40b	57842132	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v41b	55145507	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v43a	56070897	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v5	52820468	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v6	57627055	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v7	53746010	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v8	57360663	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v9	55585257	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen3b_duet_swD_01_pk03_v10_floor06	69355937	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen3b_duet_swD_02_pk03_v10_floor07	5338942	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen3b_duet_swE_01_pk03_v05_ema01	69573599	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen3b_duet_swE_02_pk02_v10	68063634	ckpt-dead-dir
checkpoints/agentevolver/ws_1_5b_gap_pk03_v10_NOtw	54688692	ckpt-dead-dir
checkpoints/agentevolver/ws_1_5b_gap_pk03_v10_tw	7325589	ckpt-dead-dir
checkpoints/agentevolver/ws_3b_bok_v10	69895743	ckpt-dead-dir
checkpoints/agentevolver/ws_3b_gap_pk02_v05_tw_dr3fast	68046495	ckpt-dead-dir
checkpoints/agentevolver/ws_3b_gap_pk02_v10_NOtw_dr3fast	68519460	ckpt-dead-dir
checkpoints/agentevolver/ws_swC_v_pk03_v00	70576374	ckpt-dead-dir
checkpoints/agentevolver/ws_swC_v_pk03_v00.BUGGY_1725	69306981	ckpt-dead-dir
checkpoints/agentevolver/ws_swC_v_pk03_v00.LATCH_V1_2234	69667197	ckpt-dead-dir
checkpoints/agentevolver/ws_swC_v_pk04_v00	68273526	ckpt-dead-dir
checkpoints/agentevolver/ws_swC_v_pk04_v00.BUGGY_1725	19374385	ckpt-dead-dir
checkpoints/agentevolver/ws_swC_v_pk04_v00.LATCH_V1_2234	13287748	ckpt-dead-dir
checkpoints/agentevolver/ws_swC_v_pk05_v00_K5_vt005	34119396	ckpt-dead-dir
checkpoints/agentevolver/webshop_qwen1.5b_duet_v39c_postfix/global_step_100/actor/optim_world_size_4_rank_0.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/webshop_qwen1.5b_duet_v39c_postfix/global_step_100/actor/optim_world_size_4_rank_2.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/webshop_qwen1.5b_duet_v39c_postfix/global_step_100/actor/optim_world_size_4_rank_1.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/webshop_qwen1.5b_duet_v39c_postfix/global_step_100/actor/optim_world_size_4_rank_3.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/webshop_qwen1.5b_duet_minus_sc/global_step_100/actor/optim_world_size_4_rank_0.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/webshop_qwen1.5b_duet_minus_sc/global_step_100/actor/optim_world_size_4_rank_2.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/webshop_qwen1.5b_duet_minus_sc/global_step_100/actor/optim_world_size_4_rank_1.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/webshop_qwen1.5b_duet_minus_sc/global_step_100/actor/optim_world_size_4_rank_3.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/webshop_qwen1.5b_duet_minus_dr3/global_step_100/actor/optim_world_size_4_rank_0.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/webshop_qwen1.5b_duet_minus_dr3/global_step_100/actor/optim_world_size_4_rank_2.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/webshop_qwen1.5b_duet_minus_dr3/global_step_100/actor/optim_world_size_4_rank_1.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/webshop_qwen1.5b_duet_minus_dr3/global_step_100/actor/optim_world_size_4_rank_3.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/webshop_qwen1.5b_duet_minus_bc/global_step_100/actor/optim_world_size_4_rank_0.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/webshop_qwen1.5b_duet_minus_bc/global_step_100/actor/optim_world_size_4_rank_2.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/webshop_qwen1.5b_duet_minus_bc/global_step_100/actor/optim_world_size_4_rank_1.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/webshop_qwen1.5b_duet_minus_bc/global_step_100/actor/optim_world_size_4_rank_3.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/webshop_qwen1.5b_duet_minus_baseline_sep/global_step_100/actor/optim_world_size_4_rank_0.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/webshop_qwen1.5b_duet_minus_baseline_sep/global_step_100/actor/optim_world_size_4_rank_2.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/webshop_qwen1.5b_duet_minus_baseline_sep/global_step_100/actor/optim_world_size_4_rank_1.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/webshop_qwen1.5b_duet_minus_baseline_sep/global_step_100/actor/optim_world_size_4_rank_3.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/alfworld_qwen1.5b_duet_v39c_postfix/global_step_100/actor/optim_world_size_4_rank_0.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/alfworld_qwen1.5b_duet_v39c_postfix/global_step_100/actor/optim_world_size_4_rank_2.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/alfworld_qwen1.5b_duet_v39c_postfix/global_step_100/actor/optim_world_size_4_rank_1.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/alfworld_qwen1.5b_duet_v39c_postfix/global_step_100/actor/optim_world_size_4_rank_3.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/alfworld_qwen1.5b_duet_minus_sc/global_step_100/actor/optim_world_size_4_rank_0.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/alfworld_qwen1.5b_duet_minus_sc/global_step_100/actor/optim_world_size_4_rank_2.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/alfworld_qwen1.5b_duet_minus_sc/global_step_100/actor/optim_world_size_4_rank_1.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/alfworld_qwen1.5b_duet_minus_sc/global_step_100/actor/optim_world_size_4_rank_3.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/alfworld_qwen1.5b_duet_minus_dr3/global_step_100/actor/optim_world_size_4_rank_0.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/alfworld_qwen1.5b_duet_minus_dr3/global_step_100/actor/optim_world_size_4_rank_2.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/alfworld_qwen1.5b_duet_minus_dr3/global_step_100/actor/optim_world_size_4_rank_1.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/alfworld_qwen1.5b_duet_minus_dr3/global_step_100/actor/optim_world_size_4_rank_3.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/alfworld_qwen1.5b_duet_minus_dr3_seed2025/global_step_100/actor/optim_world_size_4_rank_0.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/alfworld_qwen1.5b_duet_minus_dr3_seed2025/global_step_100/actor/optim_world_size_4_rank_2.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/alfworld_qwen1.5b_duet_minus_dr3_seed2025/global_step_100/actor/optim_world_size_4_rank_1.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/alfworld_qwen1.5b_duet_minus_dr3_seed2025/global_step_100/actor/optim_world_size_4_rank_3.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/alfworld_qwen1.5b_duet_minus_dr3_seed2027/global_step_100/actor/optim_world_size_4_rank_0.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/alfworld_qwen1.5b_duet_minus_dr3_seed2027/global_step_100/actor/optim_world_size_4_rank_2.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/alfworld_qwen1.5b_duet_minus_dr3_seed2027/global_step_100/actor/optim_world_size_4_rank_1.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/alfworld_qwen1.5b_duet_minus_dr3_seed2027/global_step_100/actor/optim_world_size_4_rank_3.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/alfworld_qwen1.5b_duet_minus_bc/global_step_100/actor/optim_world_size_4_rank_0.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/alfworld_qwen1.5b_duet_minus_bc/global_step_100/actor/optim_world_size_4_rank_2.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/alfworld_qwen1.5b_duet_minus_bc/global_step_100/actor/optim_world_size_4_rank_1.pt	3087454775	optim-shard-trim
checkpoints/agentevolver/alfworld_qwen1.5b_duet_minus_bc/global_step_100/actor/optim_world_size_4_rank_3.pt	3087454775	optim-shard-trim
